Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Clicked on Ad
64.12,48,58107.83,214.25,0,1
57.18,65,58544.29,297.06,0,1
77.67,57,54807.48,207.41,0,1
76.23,37,75369.14,208.15,1,1
89.18,27,29522.6,127.31,1,0
83.45,40,72726.59,176.19,1,0
34.06,43,79512.73,152.25,1,1
60.72,58,58972.12,253.35,1,0
61.38,25,35782.2,221.44,1,1
86.9,50,34679.13,292.87,0,1
54.21,55,44519.05,227.58,1,0
59.66,24,67264.21,271.96,0,1
82.85,57,59316.48,179.77,0,1
44.71,20,26376.52,284.69,0,0
74.0,37,72296.67,298.6,1,0
66.25,56,68894.05,203.46,1,1
89.6,25,46845.85,117.48,0,1
69.77,43,35566.07,145.45,1,0
79.04,60,48109.39,140.14,1,0
74.4,56,21401.06,210.76,1,0
33.38,53,29403.77,143.78,0,0
47.48,53,25103.71,200.49,0,0
50.07,41,56123.5,257.44,1,1
70.91,19,39621.48,279.51,0,0
31.76,54,67452.51,214.84,0,1
67.4,37,76984.42,290.02,0,1
47.06,20,62092.29,293.09,1,0
54.59,53,75796.25,157.63,1,1
42.54,41,63405.07,230.68,0,0
88.52,49,29294.0,186.98,0,1
64.28,34,59602.69,246.42,1,0
56.8,22,40437.42,297.69,1,0
49.18,63,35380.09,187.04,1,0
48.57,42,24189.72,193.81,1,0
49.22,47,38487.77,270.64,1,1
87.98,26,20662.28,272.03,1,0
79.49,56,33851.36,179.69,0,0
76.72,51,60378.37,191.45,0,0
68.63,61,53112.66,165.15,0,1
63.77,41,21682.6,261.38,1,0
74.75,48,62337.1,266.35,1,0
50.57,29,46072.87,178.28,0,0
53.56,22,22011.24,227.83,1,1
62.86,48,61547.98,158.26,0,0
87.07,31,50034.66,111.67,0,0
42.76,25,65980.15,113.88,0,0
57.41,49,65572.4,172.31,1,1
77.83,25,36520.26,291.32,0,0
88.78,20,59387.22,117.21,0,0
36.71,59,70134.84,136.73,1,1
80.32,38,53659.38,195.92,0,1
51.6,58,45225.48,160.81,0,0
57.37,60,38537.4,216.54,0,0
59.11,44,74933.6,205.3,0,1
39.32,65,36499.17,294.87,1,1
45.3,30,74630.74,217.21,1,1
79.89,48,60188.39,266.78,0,1
77.16,33,68115.28,188.71,0,1
48.57,57,74758.18,130.92,1,1
55.27,43,20314.44,198.99,1,1
88.38,34,66774.92,174.9,0,1
64.01,52,38583.26,228.13,0,0
50.28,26,77566.16,154.37,0,0
45.71,44,57192.77,257.0,1,0
34.54,48,40317.38,162.85,1,0
71.77,40,53330.42,107.98,0,1
36.47,65,46090.68,262.5,1,0
51.48,63,21549.73,287.1,0,1
49.61,27,40908.8,166.55,0,0
47.73,50,46914.43,235.47,1,0
78.37,57,71372.15,150.57,0,0
72.67,62,25485.99,183.17,1,0
66.33,61,51738.92,203.39,0,0
45.66,31,69908.91,220.95,0,0
60.94,44,27616.77,230.65,0,1
75.77,60,60284.71,270.21,0,1
77.45,33,25154.04,247.58,0,1
79.3,38,32780.16,211.4,1,0
48.33,61,38385.83,146.02,1,1
41.67,30,22332.58,167.56,0,0
43.93,58,61143.1,136.68,1,1
47.01,25,69626.9,171.56,1,1
83.21,64,29756.57,232.42,1,1
66.06,52,77811.9,127.8,1,1
63.84,45,54175.9,233.15,0,1
81.78,20,26234.99,294.71,1,0
43.42,33,27113.93,247.48,0,1
73.76,48,30277.38,175.36,0,0
39.29,18,43986.16,161.34,1,0
78.33,18,42683.62,107.06,0,1
47.32,43,45960.19,245.86,0,1
60.13,36,44059.38,158.59,1,1
51.72,50,52456.09,172.35,0,1
48.53,18,24859.08,109.45,0,1
61.85,48,46632.55,258.23,0,1
41.2,18,42295.87,259.67,1,0
67.85,33,75782.92,106.75,0,1
47.79,53,79118.01,293.22,0,0
75.37,48,26435.47,290.22,0,1
71.02,40,59114.13,212.12,1,0
36.3,61,56850.6,230.51,0,0
66.35,56,48289.57,242.0,1,1
81.56,53,48212.06,208.72,1,1
36.55,58,24757.73,144.73,1,1
50.07,54,41315.51,181.97,0,0
44.15,35,57725.39,270.82,1,1
56.64,59,76376.28,140.58,0,0
77.14,31,20257.98,230.67,0,0
30.24,36,51587.74,255.51,0,0
54.45,36,23182.46,138.46,1,0
48.2,56,49756.42,142.6,1,0
43.29,41,68702.28,156.07,1,1
73.65,40,62229.2,142.89,1,0
37.61,48,54192.65,133.4,0,1
76.75,18,46893.35,264.71,1,0
84.9,37,45093.07,297.81,0,1
30.96,57,68355.77,133.94,0,0
36.16,30,22104.65,179.07,0,1
62.63,41,25673.55,190.9,1,1
30.14,22,78869.13,263.04,1,0
62.78,45,27442.45,140.76,1,1
53.15,34,68401.81,113.11,0,1
49.82,27,27855.29,230.0,0,1
59.93,44,67919.47,115.74,0,1
30.32,36,55814.75,249.78,1,1
81.21,57,41490.07,165.3,0,0
35.55,50,58998.4,294.84,1,0
80.82,27,21648.65,148.8,1,1
50.89,46,64921.7,172.14,1,0
78.46,63,20162.12,207.79,0,0
31.89,24,61779.84,207.55,0,1
46.83,20,76572.81,198.61,1,0
52.27,56,69349.77,102.34,0,1
78.63,40,78355.97,288.87,1,1
39.53,43,24325.65,267.47,0,0
34.81,33,49143.92,218.93,0,1
58.17,36,66889.12,297.44,1,1
80.48,34,65763.37,161.62,1,1
62.53,24,57203.55,199.21,1,1
35.18,31,72037.9,176.3,1,1
78.29,55,76097.83,134.4,1,0
55.6,41,28278.25,283.52,0,1
78.52,20,68636.69,127.05,1,1
46.63,59,52056.61,231.11,0,1
44.67,60,78555.68,162.73,0,1
82.93,63,76398.66,109.68,1,0
82.34,51,52717.83,180.68,0,1
89.44,57,50552.26,189.66,1,0
46.98,24,43523.29,244.66,1,1
62.79,49,61498.42,103.31,1,0
60.19,19,43465.02,196.49,0,0
33.0,28,64678.9,136.04,0,1
42.76,60,35417.76,282.68,0,1
35.21,58,66667.71,234.94,1,1
48.08,36,52496.86,286.74,0,0
39.93,50,76353.94,187.43,1,0
44.39,45,75014.68,145.84,0,1
79.26,63,71623.09,244.29,0,1
55.79,55,61611.59,115.08,0,1
59.62,40,68074.24,188.58,1,0
32.65,38,76104.69,155.12,0,0
82.25,36,59763.69,122.81,0,0
38.99,19,53638.53,232.65,1,0
68.75,59,74406.68,199.72,1,0
64.02,44,78776.06,180.99,1,1
71.6,35,72574.74,111.46,0,0
63.76,30,79294.84,290.7,1,0
68.24,44,42092.42,272.55,1,0
38.39,65,53517.05,151.44,0,1
50.66,36,50658.55,172.41,0,1
88.93,44,48466.91,197.4,0,0
73.01,34,58913.34,259.76,1,1
81.6,24,49516.25,106.01,1,1
61.81,42,63380.97,106.54,1,0
32.68,36,20136.12,143.75,0,0
50.07,19,55336.35,101.92,1,0
70.08,49,60182.45,253.49,0,0
66.01,31,32877.66,135.07,1,0
85.12,33,34194.18,257.93,0,0
60.78,29,36246.52,249.86,0,0
78.46,23,35810.35,291.23,1,0
68.33,46,51874.36,141.75,1,0
46.54,58,68133.74,279.37,0,1
37.55,63,53854.28,243.79,0,1
80.74,21,53840.85,125.36,1,1
83.32,27,31439.98,202.45,0,1
60.59,45,46367.85,257.46,1,0
